salesOrderItemId,seqNo,partId,requiredQuantity,itemRequestedDueDate
S1A-241200023^3,3,32200698,10.0,2025-11-07
S1A-241200023^4,4,32200262,5.0,2025-11-07
S13-250900013^1,1,32100372,100.0,2025-11-07
S13-250900013^2,2,32100373,150.0,2025-11-07
S15-250800015^1,1,65100002,1.0,2025-11-07
S15-250800015^2,2,61110041,1.0,2025-11-07
S15-250800015^3,3,62109016,1.0,2025-11-07
S1A-250900009^1,1,S14170ARTW,10.0,2025-11-07
S1A-250900009^2,2,S840A0ARTW,5.0,2025-11-07
S1A-250900009^3,3,S840A0BRTW,10.0,2025-11-07
S1A-250900009^4,4,32200236,15.0,2025-11-07
S1A-250900009^5,5,32200262,10.0,2025-11-07
S1A-250900009^6,6,30200712,5.0,2025-11-07
S1A-250900009^7,7,32200775,5.0,2025-11-07
S1A-250900012^1,1,P001B-EDTW,10.0,2025-11-07
S1A-250900012^2,2,P001G-ARTW,10.0,2025-11-07
S11-250800033^1,1,S344B3DRSW,14.0,2025-11-07
S11-250800033^2,2,S846C2SRSW,15.0,2025-11-07
S11-250800033^3,3,S941A2SGSW,6.0,2025-11-07
S11-250800033^4,4,P327-JBBSW,8.0,2025-11-07
S11-250800033^5,5,P330-5BBSW,8.0,2025-11-07
S11-250800033^6,6,P326ALBBSW,8.0,2025-11-07
S11-250800033^7,7,S840GBTLSW2,6.0,2025-11-07
S11-250800036^1,1,S846EBSPSW01,20.0,2025-11-07
S11-250800036^10,10,S946A4BGSWB,9.0,2025-11-07
S11-250800036^2,2,S941A2LGSW,6.0,2025-11-07
S11-250800036^3,3,S946A4DGSWB,9.0,2025-11-07
S11-250800036^4,4,P32762BBSW,8.0,2025-11-07
S11-250800036^5,5,R60120ED20,8.0,2025-11-07
S11-250800036^6,6,39906012,8.0,2025-11-07
S11-250800036^7,7,39900223,8.0,2025-11-07
S11-250800036^8,8,S846EBBGSW01,7.0,2025-11-07
S11-250800036^9,9,S840FBSPSW01,6.0,2025-11-07
S13-250900049^3,3,62009137,3.0,2025-11-07
S19-250900002^1,1,RC202APMU,75.0,2025-11-07
S19-250900002^2,2,RC202APMU3,75.0,2025-11-07
S19-250900002^3,3,RC222APMU,135.0,2025-11-07
S19-250900002^4,4,RP163APMU1,25.0,2025-11-07
S19-250900004^1,1,32000564,50.0,2025-11-10
S19-250900004^10,10,32000593,50.0,2025-11-10
S19-250900004^11,11,32000594,50.0,2025-11-10
S19-250900004^12,12,45700187,30.0,2025-11-10
S19-250900004^13,13,32000595,50.0,2025-11-10
S19-250900004^14,14,45700188,50.0,2025-11-10
S19-250900004^15,15,32000596,50.0,2025-11-10
S19-250900004^16,16,32000599,50.0,2025-11-10
S19-250900004^17,17,32000601,50.0,2025-11-10
S19-250900004^18,18,32000606,40.0,2025-11-10
S19-250900004^19,19,32000616,50.0,2025-11-10
S19-250900004^2,2,32000558,50.0,2025-11-10
S19-250900004^20,20,32000626,20.0,2025-11-10
S19-250900004^3,3,32000565,50.0,2025-11-10
S19-250900004^4,4,32000587,40.0,2025-11-10
S19-250900004^5,5,32000588,50.0,2025-11-10
S19-250900004^6,6,32000589,50.0,2025-11-10
S19-250900004^7,7,32000590,50.0,2025-11-10
S19-250900004^8,8,32000555,150.0,2025-11-10
S19-250900004^9,9,32000591,150.0,2025-11-10
S1A-250900015^1,1,S542A-YLTWB,10.0,2025-11-10
S1A-250900015^2,2,P32747ARTW,5.0,2025-11-10
S11-250900027^1,1,S344-6ARHM,5.0,2025-11-11
S11-250900027^2,2,S344B0BGHM2,5.0,2025-11-11
S11-250900027^3,3,S344B0WHHM2,8.0,2025-11-11
S11-250900027^4,4,S940B0ARHM2,4.0,2025-11-11
S11-250900027^5,5,S940B0BGHM2,4.0,2025-11-11
S11-250900027^6,6,S940A0ARHM,2.0,2025-11-11
S11-250900027^7,7,S940A0BGHM,2.0,2025-11-11
S11-250900027^8,8,65100002,30.0,2025-11-11
S11-250900027^9,9,63600039,30.0,2025-11-11
S13-250900020^1,1,33000145,300.0,2025-11-11
S13-250900020^10,10,34103168,50.0,2025-11-11
S13-250900020^11,11,41280531,400.0,2025-11-11
S13-250900020^12,12,32600604,100.0,2025-11-11
S13-250900020^13,13,33700547,100.0,2025-11-11
S13-250900020^14,14,32600606,150.0,2025-11-11
S13-250900020^15,15,41280532,600.0,2025-11-11
S13-250900020^2,2,33100869,300.0,2025-11-11
S13-250900020^3,3,43780035,300.0,2025-11-11
S13-250900020^4,4,46781037,200.0,2025-11-11
S13-250900020^5,5,46781038,100.0,2025-11-11
S13-250900020^6,6,32600585,150.0,2025-11-11
S13-250900020^7,7,33100867,150.0,2025-11-11
S13-250900020^8,8,39922019,100.0,2025-11-11
S13-250900020^9,9,33000135,150.0,2025-11-11
S13-250900047^3,3,39960157,4.0,2025-11-11
S13-250900047^1,1,62400077,10.0,2025-11-11
S13-250900047^2,2,62300040,20.0,2025-11-11
S13-250900047^4,4,62203007,10.0,2025-11-11
S13-250900047^6,6,62100133,16.0,2025-11-11
S13-250800024^1,1,41780065,200.0,2025-11-12
S13-250800024^2,2,62109138,100.0,2025-11-12
S13-250800024^3,3,61090001,100.0,2025-11-12
S13-250800024^4,4,54200020,100.0,2025-11-12
S13-250800024^5,5,75400018,100.0,2025-11-12
S13-250800024^6,6,43701318,100.0,2025-11-12
S11-250900021^1,1,30200715,99.0,2025-11-12
S11-250900021^2,2,32200741,99.0,2025-11-12
S11-250900021^3,3,66110026,198.0,2025-11-12
S11-250900022^1,1,30500746,99.0,2025-11-12
S11-250900022^2,2,32200742,99.0,2025-11-12
S11-250900022^3,3,66110026,198.0,2025-11-12
S13-250900011^15,15,32600564,200.0,2025-11-12
S13-250900011^17,17,43701268,100.0,2025-11-12
S13-250900011^18,18,43701269,100.0,2025-11-12
S13-250900011^19,19,45700130,200.0,2025-11-12
S13-250900011^20,20,53400030,400.0,2025-11-12
S13-250900011^21,21,61220011,100.0,2025-11-12
S13-250900011^22,22,75145218,100.0,2025-11-12
S13-250900011^23,23,75145219,100.0,2025-11-12
S13-250900011^24,24,61090080,100.0,2025-11-12
S13-250900011^25,25,44600526,100.0,2025-11-12
S13-250900011^26,26,62009129,100.0,2025-11-12
S13-250900013^10,10,43780127,30.0,2025-11-12
S13-250900013^11,11,43780128,50.0,2025-11-12
S13-250900013^12,12,43780193,50.0,2025-11-12
S13-250900013^13,13,43780112,50.0,2025-11-12
S13-250900013^14,14,33300499,50.0,2025-11-12
S13-250900013^3,3,33300514,100.0,2025-11-12
S13-250900013^4,4,30500711,25.0,2025-11-12
S13-250900013^5,5,30500712,25.0,2025-11-12
S13-250900013^6,6,30500713,25.0,2025-11-12
S13-250900013^7,7,30500715,25.0,2025-11-12
S13-250900013^8,8,30500716,25.0,2025-11-12
S13-250900013^9,9,30500835,50.0,2025-11-12
S13-250900014^1,1,33000145,300.0,2025-11-12
S13-250900014^10,10,39931067,25.0,2025-11-12
S13-250900014^11,11,39900179,10.0,2025-11-12
S13-250900014^12,12,62022009,10.0,2025-11-12
S13-250900014^13,13,62012009,10.0,2025-11-12
S13-250900014^14,14,33300473,10.0,2025-11-12
S13-250900014^15,15,53400024,50.0,2025-11-12
S13-250900014^16,16,33300489,10.0,2025-11-12
S13-250900014^17,17,62409016,5.0,2025-11-12
S13-250900014^18,18,30510899,10.0,2025-11-12
S13-250900014^19,19,33103050,5.0,2025-11-12
S13-250900014^2,2,43780035,100.0,2025-11-12
S13-250900014^20,20,32600625,20.0,2025-11-12
S13-250900014^21,21,33100841,10.0,2025-11-12
S13-250900014^3,3,33000135,100.0,2025-11-12
S13-250900014^4,4,32600585,100.0,2025-11-12
S13-250900014^5,5,33100867,75.0,2025-11-12
S13-250900014^6,6,31000353,25.0,2025-11-12
S13-250900014^7,7,32600624,20.0,2025-11-12
S13-250900014^8,8,39933053,10.0,2025-11-12
S13-250900014^9,9,33100871,75.0,2025-11-12
S13-250900023^1,1,32600564,380.0,2025-11-12
S13-250900023^10,10,75145218,200.0,2025-11-12
S13-250900023^11,11,75145219,200.0,2025-11-12
S13-250900023^12,12,61090080,200.0,2025-11-12
S13-250900023^13,13,44600526,200.0,2025-11-12
S13-250900023^14,14,62009129,200.0,2025-11-12
S13-250900023^2,2,32600565,350.0,2025-11-12
S13-250900023^3,3,43600661,200.0,2025-11-12
S13-250900023^4,4,43600662,200.0,2025-11-12
S13-250900023^5,5,43701268,200.0,2025-11-12
S13-250900023^6,6,43701269,200.0,2025-11-12
S13-250900023^7,7,45700130,400.0,2025-11-12
S13-250900023^8,8,53400030,200.0,2025-11-12
S13-250900023^9,9,61220011,200.0,2025-11-12
S13-250900045^3,3,33345011,20.0,2025-11-13
S13-250900045^4,4,33345012,10.0,2025-11-13
S13-250900045^7,7,33500150,2.0,2025-11-13
S13-250900045^9,9,30510512,5.0,2025-11-13
S13-250900045^1,1,61200162,5.0,2025-11-13
S13-250900045^2,2,50405019,50.0,2025-11-13
S13-250900045^5,5,43600523,10.0,2025-11-13
S13-250900045^6,6,43600524,10.0,2025-11-13
S13-250900045^8,8,44600242,2.0,2025-11-13
S11-250800033^1,1,S344B3DRSW,14.0,2025-11-14
S11-250800033^2,2,S846C2SRSW,15.0,2025-11-14
S11-250800033^3,3,S941A2SGSW,6.0,2025-11-14
S11-250800033^4,4,P327-JBBSW,8.0,2025-11-14
S11-250800033^5,5,P330-5BBSW,8.0,2025-11-14
S11-250800033^6,6,P326ALBBSW,8.0,2025-11-14
S11-250800033^7,7,S840GBTLSW2,6.0,2025-11-14
S11-250800036^1,1,S846EBSPSW01,20.0,2025-11-14
S11-250800036^10,10,S946A4BGSWB,9.0,2025-11-14
S11-250800036^2,2,S941A2LGSW,6.0,2025-11-14
S11-250800036^3,3,S946A4DGSWB,9.0,2025-11-14
S11-250800036^4,4,P32762BBSW,8.0,2025-11-14
S11-250800036^5,5,R60120ED20,8.0,2025-11-14
S11-250800036^6,6,39906012,8.0,2025-11-14
S11-250800036^7,7,39900223,8.0,2025-11-14
S11-250800036^8,8,S846EBBGSW01,7.0,2025-11-14
S11-250800036^9,9,S840FBSPSW01,6.0,2025-11-14
S13-250900013^15,15,32100373,150.0,2025-11-14
S13-250900019^10,10,43780193,70.0,2025-11-14
S13-250900019^11,11,43780192,30.0,2025-11-14
S13-250900019^12,12,32100372,100.0,2025-11-14
S13-250900019^13,13,32100388,100.0,2025-11-14
S13-250900019^14,14,32100373,200.0,2025-11-14
S13-250900019^15,15,32100360,20.0,2025-11-14
S13-250900019^2,2,30500711,50.0,2025-11-14
S13-250900019^3,3,30500712,50.0,2025-11-14
S13-250900019^4,4,30500713,50.0,2025-11-14
S13-250900019^5,5,30500733,50.0,2025-11-14
S13-250900019^6,6,30500835,50.0,2025-11-14
S13-250900019^7,7,43780127,60.0,2025-11-14
S13-250900019^8,8,43780112,130.0,2025-11-14
S13-250900019^9,9,43780128,100.0,2025-11-14
S11-250800026^1,1,S946A1PIWV,10.0,2025-11-14
S11-250800026^2,2,S946A1DBWV,8.0,2025-11-14
S11-250800026^3,3,S946A1LBWV,10.0,2025-11-14
S11-250800026^4,4,S946A1DRWV,8.0,2025-11-14
S11-250800026^5,5,S34481DRWV,6.0,2025-11-14
S11-250800026^6,6,P326D-SWWVB,8.0,2025-11-14
S11-250800026^7,7,S542A1WRWVB,10.0,2025-11-14
S11-250800026^8,8,34200301,4.0,2025-11-14
S11-250800035^1,1,S344B3BGSW,12.0,2025-11-14
S11-250800035^2,2,S946A3LBSWB,6.0,2025-11-14
S11-250800035^3,3,S941A2SRSW,15.0,2025-11-14
S11-250800035^4,4,S846C2SPSW,10.0,2025-11-14
S11-250800035^5,5,S846C2BGSW,5.0,2025-11-14
S11-250800035^6,6,S846EBDGSW01,12.0,2025-11-14
S11-250800037^1,1,S344B3DRSW,16.0,2025-11-14
S11-250800037^2,2,S846C2SRSW,12.0,2025-11-14
S11-250800037^3,3,S941A2SGSW,6.0,2025-11-14
S11-250800037^4,4,P327-JBBSW,8.0,2025-11-14
S11-250800037^5,5,P326ALBBSW,8.0,2025-11-14
S11-250800037^6,6,S840GBTLSW2,6.0,2025-11-14
S11-250800037^7,7,P330-5BBSW,8.0,2025-11-14
S11-250900011^1,1,S940AJSRSW,8.0,2025-11-14
S11-250900011^2,2,S940AJSPSW,8.0,2025-11-14
S11-250900011^3,3,S940AJSVSW,8.0,2025-11-14
S11-250900011^4,4,S840FBDGSW01,6.0,2025-11-14
S11-250900011^5,5,S946A4BGSWB,8.0,2025-11-14
S11-250900011^6,6,S946A3SRSWB,8.0,2025-11-14
S11-250900011^7,7,S941A2SGSW,6.0,2025-11-14
S19-250900003^1,1,RC184APMU1,125.0,2025-11-14
S19-250900003^2,2,RC202APMU3,125.0,2025-11-14
S19-250900003^3,3,RC202APMU,125.0,2025-11-14
S1A-250800003^1,1,S247A1ARTW,40.0,2025-11-15
S13-250900046^1,1,62009155,192.0,2025-11-17
S12-250900014^1,1,37200522,1.0,2025-11-17
S12-250900014^2,2,37200517,1.0,2025-11-17
S12-250900014^3,3,37200529,1.0,2025-11-17
S12-250900014^4,4,37226007,1.0,2025-11-17
S13-250900020^16,16,39922019,100.0,2025-11-18
S11-250900033^1,1,P7106500DGB,84.0,2025-11-18
S13-250900044^1,1,44600060,100.0,2025-11-18
S13-250900044^2,2,41780049,10.0,2025-11-18
S13-250900044^3,3,50405033,50.0,2025-11-18
S13-250900044^4,4,75171024,100.0,2025-11-18
S13-250900044^5,5,43600958,5.0,2025-11-18
S13-250900044^6,6,46781106,30.0,2025-11-18
S13-250900044^7,7,42300067,20.0,2025-11-18
S13-251000001^1,1,33700376,10.0,2025-11-18
S13-251000001^2,2,54300026,5.0,2025-11-18
S13-251000001^3,3,62109130,10.0,2025-11-18
S13-251000001^4,4,53108026,1000.0,2025-11-18
S13-250800006^10,10,62012032,280.0,2025-11-19
S13-250800006^11,11,62022032,280.0,2025-11-19
S13-250800006^7,7,63270419,550.0,2025-11-19
S13-250800006^8,8,23330038,275.0,2025-11-19
S13-250800006^9,9,41300487,550.0,2025-11-19
S11-250900019^1,1,30200576,70.0,2025-11-19
S11-250900019^2,2,32200750,70.0,2025-11-19
S11-250900019^3,3,66110026,140.0,2025-11-19
S11-250900020^1,1,P32740ARMUB,30.0,2025-11-19
S11-250900020^2,2,P32740SBMUB,20.0,2025-11-19
S11-250900023^1,1,P310A-ARMUB,25.0,2025-11-19
S13-250900019^16,16,33300514,100.0,2025-11-19
S13-250900021^1,1,39900412,100.0,2025-11-19
S13-250900021^10,10,32100260,20.0,2025-11-19
S13-250900021^11,11,62012070,50.0,2025-11-19
S13-250900021^12,12,62022070,50.0,2025-11-19
S13-250900021^13,13,53400024,50.0,2025-11-19
S13-250900021^14,14,39922020,50.0,2025-11-19
S13-250900021^15,15,32600572,50.0,2025-11-19
S13-250900021^16,16,30600133,50.0,2025-11-19
S13-250900021^17,17,33503170,20.0,2025-11-19
S13-250900021^18,18,30600144,40.0,2025-11-19
S13-250900021^19,19,30600136,30.0,2025-11-19
S13-250900021^2,2,43690332,20.0,2025-11-19
S13-250900021^20,20,62022059,10.0,2025-11-19
S13-250900021^3,3,39922047,100.0,2025-11-19
S13-250900021^4,4,32600624,100.0,2025-11-19
S13-250900021^5,5,62012010,100.0,2025-11-19
S13-250900021^6,6,62022010,75.0,2025-11-19
S13-250900021^7,7,31000509,50.0,2025-11-19
S13-250900021^8,8,33100870,50.0,2025-11-19
S13-250900021^9,9,33100866,20.0,2025-11-19
S13-250900027^1,1,39900191,10.0,2025-11-19
S13-250900027^10,10,64120023,5.0,2025-11-19
S13-250900027^11,11,39905240,5.0,2025-11-19
S13-250900027^12,12,63270419,20.0,2025-11-19
S13-250900027^13,13,63200037,10.0,2025-11-19
S13-250900027^14,14,64510006,5.0,2025-11-19
S13-250900027^15,15,32103188,10.0,2025-11-19
S13-250900027^2,2,30258132,10.0,2025-11-19
S13-250900027^3,3,30258133,10.0,2025-11-19
S13-250900027^4,4,41380250,20.0,2025-11-19
S13-250900027^5,5,30600140,10.0,2025-11-19
S13-250900027^6,6,30203110,10.0,2025-11-19
S13-250900027^7,7,31000474,5.0,2025-11-19
S13-250900027^8,8,31000475,10.0,2025-11-19
S13-250900027^9,9,41280470,5.0,2025-11-19
S13-250900031^1,1,62022001,5.0,2025-11-19
S13-250900031^10,10,32103048,5.0,2025-11-19
S13-250900031^11,11,62300012,5.0,2025-11-19
S13-250900031^12,12,63980145,5.0,2025-11-19
S13-250900031^13,13,46781128,5.0,2025-11-19
S13-250900031^14,14,63143003,5.0,2025-11-19
S13-250900031^15,15,32600594,10.0,2025-11-19
S13-250900031^16,16,33100841,10.0,2025-11-19
S13-250900031^2,2,62012001,5.0,2025-11-19
S13-250900031^3,3,62020074,5.0,2025-11-19
S13-250900031^4,4,62010074,5.0,2025-11-19
S13-250900031^5,5,62010073,10.0,2025-11-19
S13-250900031^6,6,62020073,10.0,2025-11-19
S13-250900031^7,7,30258130,5.0,2025-11-19
S13-250900031^8,8,33500572,5.0,2025-11-19
S13-250900031^9,9,32103006,10.0,2025-11-19
S13-250900058^1,1,61098069,50.0,2025-11-19
S13-250900058^10,10,39900380,5.0,2025-11-19
S13-250900058^11,11,39900381,5.0,2025-11-19
S13-250900058^12,12,39900399,5.0,2025-11-19
S13-250900058^13,13,39900400,5.0,2025-11-19
S13-250900058^14,14,39900401,5.0,2025-11-19
S13-250900058^15,15,39900402,5.0,2025-11-19
S13-250900058^16,16,39900403,5.0,2025-11-19
S13-250900058^17,17,39900404,5.0,2025-11-19
S13-250900058^18,18,39900405,5.0,2025-11-19
S13-250900058^19,19,39900406,5.0,2025-11-19
S13-250900058^2,2,39900341,5.0,2025-11-19
S13-250900058^20,20,39900415,5.0,2025-11-19
S13-250900058^21,21,39900416,5.0,2025-11-19
S13-250900058^22,22,39929015,5.0,2025-11-19
S13-250900058^23,23,39929026,5.0,2025-11-19
S13-250900058^24,24,39936039,5.0,2025-11-19
S13-250900058^25,25,39900379,5.0,2025-11-19
S13-250900058^26,26,39900398,5.0,2025-11-19
S13-250900058^27,27,39900413,5.0,2025-11-19
S13-250900058^28,28,39936058,5.0,2025-11-19
S13-250900058^29,29,39936059,5.0,2025-11-19
S13-250900058^3,3,39900368,5.0,2025-11-19
S13-250900058^4,4,39900369,5.0,2025-11-19
S13-250900058^5,5,39900370,5.0,2025-11-19
S13-250900058^6,6,39900371,5.0,2025-11-19
S13-250900058^7,7,39900372,5.0,2025-11-19
S13-250900058^8,8,39900373,5.0,2025-11-19
S13-250900058^9,9,39900374,5.0,2025-11-19
S13-250900059^1,1,61098069,100.0,2025-11-19
S13-250900059^10,10,39900380,10.0,2025-11-19
S13-250900059^11,11,39900381,10.0,2025-11-19
S13-250900059^12,12,39900399,10.0,2025-11-19
S13-250900059^13,13,39900400,10.0,2025-11-19
S13-250900059^14,14,39900401,10.0,2025-11-19
S13-250900059^15,15,39900402,10.0,2025-11-19
S13-250900059^16,16,39900403,10.0,2025-11-19
S13-250900059^17,17,39900404,10.0,2025-11-19
S13-250900059^18,18,39900405,10.0,2025-11-19
S13-250900059^19,19,39900406,10.0,2025-11-19
S13-250900059^2,2,39900341,10.0,2025-11-19
S13-250900059^20,20,39900415,10.0,2025-11-19
S13-250900059^21,21,39900416,10.0,2025-11-19
S13-250900059^22,22,39929015,10.0,2025-11-19
S13-250900059^23,23,39929026,10.0,2025-11-19
S13-250900059^24,24,39936039,10.0,2025-11-19
S13-250900059^25,25,39900367,5.0,2025-11-19
S13-250900059^26,26,39900375,5.0,2025-11-19
S13-250900059^27,27,39900376,5.0,2025-11-19
S13-250900059^28,28,39900379,5.0,2025-11-19
S13-250900059^29,29,39900382,5.0,2025-11-19
S13-250900059^3,3,39900368,10.0,2025-11-19
S13-250900059^30,30,39900398,5.0,2025-11-19
S13-250900059^31,31,39900407,5.0,2025-11-19
S13-250900059^32,32,39900413,5.0,2025-11-19
S13-250900059^33,33,39929016,5.0,2025-11-19
S13-250900059^34,34,39929017,5.0,2025-11-19
S13-250900059^35,35,39929019,5.0,2025-11-19
S13-250900059^36,36,39929020,5.0,2025-11-19
S13-250900059^37,37,39929021,5.0,2025-11-19
S13-250900059^38,38,39929022,5.0,2025-11-19
S13-250900059^39,39,39929023,5.0,2025-11-19
S13-250900059^4,4,39900369,10.0,2025-11-19
S13-250900059^40,40,39929024,5.0,2025-11-19
S13-250900059^41,41,39929025,5.0,2025-11-19
S13-250900059^42,42,39936040,5.0,2025-11-19
S13-250900059^43,43,39936041,5.0,2025-11-19
S13-250900059^44,44,39936042,5.0,2025-11-19
S13-250900059^45,45,39936043,5.0,2025-11-19
S13-250900059^46,46,39936044,5.0,2025-11-19
S13-250900059^47,47,39936045,5.0,2025-11-19
S13-250900059^48,48,39936046,5.0,2025-11-19
S13-250900059^49,49,39936047,5.0,2025-11-19
S13-250900059^5,5,39900370,10.0,2025-11-19
S13-250900059^50,50,39936048,5.0,2025-11-19
S13-250900059^51,51,39936049,5.0,2025-11-19
S13-250900059^52,52,39936050,5.0,2025-11-19
S13-250900059^53,53,39936051,5.0,2025-11-19
S13-250900059^54,54,39936053,5.0,2025-11-19
S13-250900059^55,55,39936054,5.0,2025-11-19
S13-250900059^56,56,39936055,5.0,2025-11-19
S13-250900059^57,57,39936056,5.0,2025-11-19
S13-250900059^58,58,39936058,5.0,2025-11-19
S13-250900059^59,59,39936059,5.0,2025-11-19
S13-250900059^6,6,39900371,10.0,2025-11-19
S13-250900059^7,7,39900372,10.0,2025-11-19
S13-250900059^8,8,39900373,10.0,2025-11-19
S13-250900059^9,9,39900374,10.0,2025-11-19
S13-250900063^1,1,61098069,50.0,2025-11-19
S13-250900063^10,10,39900380,10.0,2025-11-19
S13-250900063^11,11,39900381,10.0,2025-11-19
S13-250900063^12,12,39900399,10.0,2025-11-19
S13-250900063^13,13,39900400,10.0,2025-11-19
S13-250900063^14,14,39900401,10.0,2025-11-19
S13-250900063^15,15,39900402,10.0,2025-11-19
S13-250900063^16,16,39900403,10.0,2025-11-19
S13-250900063^17,17,39900404,10.0,2025-11-19
S13-250900063^18,18,39900405,10.0,2025-11-19
S13-250900063^19,19,39900406,10.0,2025-11-19
S13-250900063^2,2,39900341,10.0,2025-11-19
S13-250900063^20,20,39900415,10.0,2025-11-19
S13-250900063^21,21,39900416,10.0,2025-11-19
S13-250900063^22,22,39929015,10.0,2025-11-19
S13-250900063^23,23,39929026,10.0,2025-11-19
S13-250900063^24,24,39936039,10.0,2025-11-19
S13-250900063^25,25,39900367,5.0,2025-11-19
S13-250900063^26,26,39900375,5.0,2025-11-19
S13-250900063^27,27,39900376,5.0,2025-11-19
S13-250900063^28,28,39900379,5.0,2025-11-19
S13-250900063^29,29,39900382,5.0,2025-11-19
S13-250900063^3,3,39900368,5.0,2025-11-19
S13-250900063^30,30,39900398,5.0,2025-11-19
S13-250900063^31,31,39900407,5.0,2025-11-19
S13-250900063^32,32,39900413,5.0,2025-11-19
S13-250900063^33,33,39929016,5.0,2025-11-19
S13-250900063^34,34,39929017,5.0,2025-11-19
S13-250900063^35,35,39929019,5.0,2025-11-19
S13-250900063^36,36,39929020,5.0,2025-11-19
S13-250900063^37,37,39929021,5.0,2025-11-19
S13-250900063^38,38,39929022,5.0,2025-11-19
S13-250900063^39,39,39929023,5.0,2025-11-19
S13-250900063^4,4,39900369,10.0,2025-11-19
S13-250900063^40,40,39929024,5.0,2025-11-19
S13-250900063^41,41,39929025,5.0,2025-11-19
S13-250900063^42,42,39936040,5.0,2025-11-19
S13-250900063^43,43,39936041,5.0,2025-11-19
S13-250900063^44,44,39936042,5.0,2025-11-19
S13-250900063^45,45,39936043,5.0,2025-11-19
S13-250900063^46,46,39936044,5.0,2025-11-19
S13-250900063^47,47,39936045,5.0,2025-11-19
S13-250900063^48,48,39936046,5.0,2025-11-19
S13-250900063^49,49,39936047,5.0,2025-11-19
S13-250900063^5,5,39900370,5.0,2025-11-19
S13-250900063^50,50,39936048,5.0,2025-11-19
S13-250900063^51,51,39936049,5.0,2025-11-19
S13-250900063^52,52,39936050,5.0,2025-11-19
S13-250900063^53,53,39936051,5.0,2025-11-19
S13-250900063^54,54,39936053,5.0,2025-11-19
S13-250900063^55,55,39936054,5.0,2025-11-19
S13-250900063^56,56,39936055,5.0,2025-11-19
S13-250900063^57,57,39936056,5.0,2025-11-19
S13-250900063^58,58,39936058,5.0,2025-11-19
S13-250900063^59,59,39936059,5.0,2025-11-19
S13-250900063^6,6,39900371,10.0,2025-11-19
S13-250900063^7,7,39900372,10.0,2025-11-19
S13-250900063^8,8,39900373,10.0,2025-11-19
S13-250900063^9,9,39900374,10.0,2025-11-19
S11-250900001^1,1,S150--SVAEB,75.0,2025-11-20
S11-250900014^1,1,S551--SVAEB,75.0,2025-11-20
S13-250900051^1,1,30300333,40.0,2025-11-20
S13-250900051^10,10,33300359,15.0,2025-11-20
S13-250900051^12,12,33519097,12.0,2025-11-20
S13-250900051^14,14,39937184,40.0,2025-11-20
S13-250900051^2,2,30300453,10.0,2025-11-20
S13-250900051^8,8,30519323,12.0,2025-11-20
S13-250900051^11,11,33503068,4.0,2025-11-20
S13-250900051^13,13,33700216,20.0,2025-11-20
S13-250900051^15,15,41200541,100.0,2025-11-20
S13-250900051^16,16,41200541,100.0,2025-11-20
S13-250900051^17,17,41380124,50.0,2025-11-20
S13-250900051^18,18,41700087,40.0,2025-11-20
S13-250900051^19,19,43690631,30.0,2025-11-20
S13-250900051^20,20,43690632,30.0,2025-11-20
S13-250900051^21,21,43780006,30.0,2025-11-20
S13-250900051^22,22,44600519,80.0,2025-11-20
S13-250900051^23,23,46700006,70.0,2025-11-20
S13-250900051^24,24,46700008,70.0,2025-11-20
S13-250900051^25,25,46700300,60.0,2025-11-20
S13-250900051^26,26,51210003,80.0,2025-11-20
S13-250900051^27,27,53100040,50.0,2025-11-20
S13-250900051^28,28,53500181,30.0,2025-11-20
S13-250900051^29,29,61230106,10.0,2025-11-20
S13-250900051^3,3,30303125,80.0,2025-11-20
S13-250900051^30,30,62003025,3.0,2025-11-20
S13-250900051^31,31,62009020,6.0,2025-11-20
S13-250900051^32,32,62400012,150.0,2025-11-20
S13-250900051^33,33,63453021,10.0,2025-11-20
S13-250900051^34,34,63600007,100.0,2025-11-20
S13-250900051^35,35,63847803,20.0,2025-11-20
S13-250900051^36,36,65142005,100.0,2025-11-20
S13-250900051^37,37,65142025,20.0,2025-11-20
S13-250900051^4,4,30303197,6.0,2025-11-20
S13-250900051^5,5,30303207,10.0,2025-11-20
S13-250900051^6,6,30303225,100.0,2025-11-20
S13-250900051^7,7,30303342,60.0,2025-11-20
S13-250900051^9,9,32600484,10.0,2025-11-20
S13-250900013^16,16,32100372,100.0,2025-11-21
S13-250900019^17,17,32100372,100.0,2025-11-21
S13-250900019^18,18,32100388,100.0,2025-11-21
S13-250900019^19,19,32100373,200.0,2025-11-21
S1A-250900006^1,1,P110AUBVTW,10.0,2025-11-21
S1A-250900020^1,1,P110NUBVTW,10.0,2025-11-21
S11-250800037^1,1,S344B3DRSW,16.0,2025-11-21
S11-250800037^2,2,S846C2SRSW,12.0,2025-11-21
S11-250800037^3,3,S941A2SGSW,6.0,2025-11-21
S11-250800037^4,4,P327-JBBSW,8.0,2025-11-21
S11-250800037^5,5,P326ALBBSW,8.0,2025-11-21
S11-250800037^6,6,S840GBTLSW2,6.0,2025-11-21
S11-250800037^7,7,P330-5BBSW,8.0,2025-11-21
S13-250900068^1,1,62001265,96.0,2025-11-21
S13-250900068^2,2,62001279,48.0,2025-11-21
S13-250900069^1,1,62003007,168.0,2025-11-21
S13-250900069^2,2,62003021,42.0,2025-11-21
S11-250900035^1,1,P001G-ARTE,200.0,2025-11-24
